pid_label,pid,count,examples
award received,P166,79,"Liste des médaillés olympiques en équitation, Justine Henin, Céline Dion, Liste des épouses des souverains de Pologne, Mikaela Shiffrin, Emma Watson, Aretha Franklin, Lynn Hill, Natalie Portman, Kelly Clarkson, Liste des médaillés olympiques en biathlon, Sarah Michelle Gellar, Isabelle Huppert, Isabelle Adjani, Saki Kumagai, Juliette Binoche, Serena Williams, Laure Manaudou, Angelina Jolie, Billie Eilish, Martina Hingis, Vera Zvonareva, Elizabeth Taylor"
noble title,P97,48,"Liste des reines de Norvège, Liste des princesses de Lorraine, Liste des épouses des souverains de Pologne, Liste des princesses de Condé, Liste des conjoints des souverains de Sicile, Liste des dames et duchesses de Bourbon, Liste des conjoints des souverains de Luxembourg, Liste des reines et impératrices de France, Liste des comtesses et reines de Castille, Liste des épouses des rois et prétendants au trône de Grèce, Liste des conjoints des souverains d'Aragon, Liste des conjoints des souverains de Suède, Liste des épouses des princes de Grèce et de Danemark, Liste des impératrices du Saint-Empire, Liste des grandes-duchesses et des princesses de Russie, Liste des conjoints des souverains d'Autriche, Liste des conjoints des souverains espagnols, Liste des comtesses de Flandre, Liste des épouses des rois et ducs de Bretagne"
votes received,P1111,42,"Nadine Morano, Simone Veil, Sandrine Rousseau, Ségolène Royal, Cécile Duflot, Martine Aubry, Anne Hidalgo, Christiane Taubira, Valérie Pécresse, Hillary Clinton, Annick Girardin"
spouse,P26,41,"Liste des conjoints des souverains de Bohême, Louise Dupin, Liste des conjoints des souverains de Naples, Liste des épouses des souverains de Pologne, Victoria (reine), Liste des conjoints des souverains de Sicile, Liste des duchesses de Lorraine, Liste des dauphines de France, Liste des reines et impératrices de France, Liste des épouses des rois et prétendants au trône de Grèce, Liste des conjoints des souverains d'Aragon, Liste des conjoints des souverains de Suède, Liste des épouses des princes de Grèce et de Danemark, Liste des épouses et compagnes des présidents de la République française, Liste des impératrices du Saint-Empire, Liste des conjoints des souverains d'Autriche, Liste des conjoints des souverains espagnols, Liste des Premières dames des États-Unis, Liste des reines de Navarre"
winner,P1346,32,"Eugenie Bouchard, Samantha Stosur, Garbiñe Muguruza, Martina Hingis, Liste des femmes pilotes aux 24 Heures du Mans, Marianne Vos, Maria Sharapova, Elizabeth Taylor, Markéta Vondroušová, Elina Svitolina, Andrea Petkovic, Allyson Felix, Jeļena Ostapenko"
ranking,P1352,15,"Ronda Rousey, Sheryl Swoopes, Rachida Dati, Liste des femmes pilotes aux 24 Heures du Mans, Discographie de Demi Lovato, Allyson Felix"
instance of,P31,13,"Liste des épouses et compagnes des présidents de la République française, Liste des conjoints des souverains de Bohême, Elinor Ostrom, Liste des femmes pilotes aux 24 Heures du Mans, Liste des duchesses de Bourgogne, Liste des femmes astronautes, Liste des épouses des souverains de Bavière"
publisher,P123,11,"Alice Roy, Sammi Cheng, Claire Bretécher"
nominated for,P1411,10,"Sarah Michelle Gellar, Isabelle Huppert, Kelly Clarkson, Emma Watson, Jennifer Hudson"
participant in,P1344,8,"Ellen van Dijk, Garbiñe Muguruza, Kim Yoo-jung, Liste des femmes pilotes aux 24 Heures du Mans, Liste des femmes astronautes, Corinne Diacre"
mother,P25,7,"Liste des conjoints des souverains de Naples, Liste des reines de Navarre, Liste des conjoints des souverains d'Autriche, Liste des duchesses de Lorraine"
performer,P175,7,"Liste des femmes astronautes, Elizabeth Taylor, Kim Yoo-jung, Jennifer Hudson"
number of matches played/races/starts,P1350,6,"Corinne Diacre, Liste des femmes pilotes aux 24 Heures du Mans"
number of points/goals/set scored,P1351,6,"Corinne Diacre, Caroline Garcia, Vera Zvonareva"
point in time,P585,6,"Allyson Felix, Saki Kumagai"
number of wins,P1355,4,"Dorothea Wierer, Corinne Diacre"
competition won,P2522,4,Samantha Stosur
number of losses,P1356,3,"Corinne Diacre, Caroline Garcia"
director,P57,3,"Angelina Jolie, Elizabeth Taylor"
doctoral advisor,P184,3,Emmy Noether
