URL1,URL2
https://en.wikipedia.org/?curid=12808,https://en.wikipedia.org/wiki/GSM
https://en.wikipedia.org/?curid=14121,https://en.wikipedia.org/wiki/Hertz
https://en.wikipedia.org/?curid=201952,https://en.wikipedia.org/wiki/CdmaOne
https://en.wikipedia.org/?curid=30005,https://en.wikipedia.org/wiki/Telef\u00f3nica
https://en.wikipedia.org/?curid=46445121,https://en.wikipedia.org/wiki/Samsung
https://en.wikipedia.org/?curid=483974,https://en.wikipedia.org/wiki/Digital AMPS
https://en.wikipedia.org/?curid=856,https://en.wikipedia.org/wiki/Apple Inc.
https://en.wikipedia.org/?curid=15210,https://en.wikipedia.org/wiki/ITU-R
https://en.wikipedia.org/?curid=2112491,https://en.wikipedia.org/wiki/Duplex (telecommunications)
https://en.wikipedia.org/?curid=2042718,https://en.wikipedia.org/wiki/Telia Norge
https://en.wikipedia.org/?curid=185868,https://en.wikipedia.org/wiki/Wireless
https://en.wikipedia.org/?curid=18934452,https://en.wikipedia.org/wiki/ETSI
https://en.wikipedia.org/?curid=23993874,https://en.wikipedia.org/wiki/GSMA
https://en.wikipedia.org/?curid=27350573,https://en.wikipedia.org/wiki/Mobile broadband modem
https://en.wikipedia.org/?curid=290909,https://en.wikipedia.org/wiki/Huawei
https://en.wikipedia.org/?curid=30004,https://en.wikipedia.org/wiki/Telia Company
https://en.wikipedia.org/?curid=374039,https://en.wikipedia.org/wiki/NTT Docomo
https://en.wikipedia.org/?curid=408536,https://en.wikipedia.org/wiki/IEEE 802.20
https://en.wikipedia.org/?curid=451805,https://en.wikipedia.org/wiki/China Unicom
https://en.wikipedia.org/?curid=481601,https://en.wikipedia.org/wiki/Mobile network operator
https://en.wikipedia.org/?curid=664022,https://en.wikipedia.org/wiki/Network switching subsystem
https://en.wikipedia.org/?curid=8674,https://en.wikipedia.org/wiki/Digital enhanced cordless telecommunications
https://en.wikipedia.org/?curid=15573,https://en.wikipedia.org/wiki/Japan
https://en.wikipedia.org/?curid=17934962,https://en.wikipedia.org/wiki/3 (company)
https://en.wikipedia.org/?curid=20563054,https://en.wikipedia.org/wiki/T-Mobile US
https://en.wikipedia.org/?curid=197489,https://en.wikipedia.org/wiki/SIM card
https://en.wikipedia.org/?curid=27320002,https://en.wikipedia.org/wiki/EE Limited
https://en.wikipedia.org/?curid=26803131,https://en.wikipedia.org/wiki/O2 (UK)
https://en.wikipedia.org/?curid=37087686,https://en.wikipedia.org/wiki/LTE frequency bands
https://en.wikipedia.org/?curid=483481,https://en.wikipedia.org/wiki/SK Telecom
https://en.wikipedia.org/?curid=54314,https://en.wikipedia.org/wiki/Orange S.A.
https://en.wikipedia.org/?curid=7143,https://en.wikipedia.org/wiki/Code-division multiple access
https://en.wikipedia.org/?curid=1080823,https://en.wikipedia.org/wiki/GSM frequency bands
https://en.wikipedia.org/?curid=1652911,https://en.wikipedia.org/wiki/Spectral efficiency
https://en.wikipedia.org/?curid=167079,https://en.wikipedia.org/wiki/Smartphone
https://en.wikipedia.org/?curid=19285762,https://en.wikipedia.org/wiki/LTE Advanced
https://en.wikipedia.org/?curid=19752979,https://en.wikipedia.org/wiki/LTE (telecommunication)
https://en.wikipedia.org/?curid=19644137,https://en.wikipedia.org/wiki/Mobile phone
https://en.wikipedia.org/?curid=22691,https://en.wikipedia.org/wiki/Orthogonal frequency-division multiplexing
https://en.wikipedia.org/?curid=2304367,https://en.wikipedia.org/wiki/Videotelephony
https://en.wikipedia.org/?curid=23438896,https://en.wikipedia.org/wiki/List of mobile app distribution platforms
