QAS_File,Average Cosine,Highest Cosine,Median Cosine,Average Jaccard,Highest Jaccard,Median Jaccard
All,0.07879554709317665,0.3667835448897477,0.06163568885895665,0.1924575181770352,1.0,0.11637884218529379
qas_40_table_1.txt,0.051451777803545304,0.0602310367250025,0.051451777803545304,0.0703703703703703,0.074074074074074,0.0703703703703703
qas_64_table_1.txt,0.19639570991795863,0.2333656609905153,0.19639570991795863,0.75,0.75,0.75
qas_58_table_1.txt,0.054706342790370434,0.0717788473133548,0.054706342790370434,0.054054054054054,0.054054054054054,0.054054054054054
qas_85_table_1.txt,0.04883710960232906,0.0551238608403998,0.04883710960232906,0.06469002695417783,0.0754716981132075,0.06469002695417783
qas_85_table_3.txt,0.05554366967930497,0.0653840401438608,0.05554366967930497,0.09795918367346935,0.1142857142857142,0.09795918367346935
qas_85_table_2.txt,0.04949316746910606,0.0556033392405272,0.04949316746910606,0.06122448979591831,0.0714285714285714,0.06122448979591831
qas_33_table_1.txt,0.1482630461385614,0.2079637986572682,0.1482630461385614,0.5714285714285713,0.5714285714285714,0.5714285714285713
qas_46_table_1.txt,0.05352264544004396,0.0617977110512582,0.05352264544004396,0.08,0.08,0.08
qas_20_table_1.txt,0.07012404551161122,0.08238064235075,0.07012404551161122,0.1428571428571428,0.1428571428571428,0.1428571428571428
qas_94_table_1.txt,0.04636058962448198,0.0517448873530068,0.04636058962448198,0.0493827160493827,0.0493827160493827,0.0493827160493827
qas_66_table_1.txt,0.06963006781447237,0.1082566806862411,0.06963006781447237,0.1999999999999999,0.2105263157894736,0.1999999999999999
qas_100_table_1.txt,0.07195394871937204,0.0832642252905147,0.07195394871937204,0.12365591397849461,0.1290322580645161,0.12365591397849461
qas_70_table_3.txt,0.09336382352841388,0.115974155727388,0.09336382352841388,0.1594202898550724,0.1739130434782608,0.1594202898550724
qas_70_table_1.txt,0.06536799417285574,0.081517039041626,0.06536799417285574,0.09166666666666666,0.1,0.09166666666666666
qas_79_table_1.txt,0.09439779673571946,0.1030463410913979,0.09439779673571946,0.1379310344827586,0.1379310344827586,0.1379310344827586
qas_38_table_1.txt,0.056900179837476174,0.0637139610862615,0.056900179837476174,0.07653061224489788,0.0816326530612244,0.07653061224489788
qas_84_table_2.txt,0.06576793644754483,0.0899906768433362,0.06576793644754483,0.1290322580645161,0.1290322580645161,0.1290322580645161
qas_84_table_1.txt,0.06413416362119852,0.0711147909196066,0.06413416362119852,0.1379310344827586,0.1379310344827586,0.1379310344827586
qas_67_table_1.txt,0.0330314908228359,0.0350420306065501,0.0330314908228359,0.058823529411764705,0.0588235294117647,0.058823529411764705
qas_27_table_1.txt,0.044480134937523785,0.0586921767344856,0.044480134937523785,0.0833333333333333,0.0869565217391304,0.0833333333333333
qas_27_table_2.txt,0.05398734473647712,0.0618042645476767,0.05398734473647712,0.12365591397849461,0.1290322580645161,0.12365591397849461
qas_91_table_1.txt,0.04999455627916707,0.0701833389243577,0.04999455627916707,0.09302325581395342,0.0930232558139534,0.09302325581395342
qas_17_table_1.txt,0.05862062730139188,0.074699497994766,0.05862062730139188,0.08444444444444435,0.0888888888888888,0.08444444444444435
qas_63_table_1.txt,0.06978611448351488,0.0762194851682851,0.06978611448351488,0.0888888888888888,0.0888888888888888,0.0888888888888888
qas_12_table_1.txt,0.051321687307945354,0.0559399244447771,0.051321687307945354,0.07500000000000001,0.08,0.07500000000000001
qas_59_table_1.txt,0.05374087479783251,0.0583019033746483,0.05374087479783251,0.12499999999999994,0.1428571428571428,0.12499999999999994
qas_59_table_2.txt,0.06359251937440877,0.1005148114462972,0.06359251937440877,0.1521739130434782,0.1739130434782608,0.1521739130434782
qas_77_table_1.txt,0.0395170955230169,0.0544440498373048,0.0395170955230169,0.0833333333333333,0.0833333333333333,0.0833333333333333
qas_47_table_1.txt,0.20565314799276663,0.2838404059443256,0.20565314799276663,0.8125,1.0,0.8125
qas_57_table_1.txt,0.05329263446996968,0.0620681424468829,0.05329263446996968,0.1428571428571428,0.1428571428571428,0.1428571428571428
qas_62_table_2.txt,0.16763793066351104,0.1856504794245273,0.16763793066351104,0.5428571428571428,0.5714285714285714,0.5428571428571428
qas_36_table_1.txt,0.12647060897442552,0.171888900005159,0.12647060897442552,0.3454545454545454,0.3636363636363636,0.3454545454545454
qas_61_table_1.txt,0.04728983209378182,0.0669523369546944,0.04728983209378182,0.05555555555555553,0.0579710144927536,0.05555555555555553
qas_39_table_2.txt,0.056110361071938064,0.0685115765175616,0.056110361071938064,0.0880681818181818,0.0909090909090909,0.0880681818181818
qas_39_table_1.txt,0.05274082561042701,0.0749879880927568,0.05274082561042701,0.09011627906976737,0.0930232558139534,0.09011627906976737
qas_87_table_11.txt,0.07713638064949224,0.0873611529062925,0.07713638064949224,0.10322580645161289,0.1290322580645161,0.10322580645161289
qas_87_table_13.txt,0.058638779931293454,0.0877691031324622,0.058638779931293454,0.1,0.125,0.1
qas_87_table_3.txt,0.04545638498821751,0.0583171166552422,0.04545638498821751,0.05714285714285707,0.0714285714285714,0.05714285714285707
qas_87_table_6.txt,0.07365297739795287,0.0956778806623552,0.07365297739795287,0.1185185185185185,0.1481481481481481,0.1185185185185185
qas_87_table_8.txt,0.05113745667216695,0.0559706171030798,0.05113745667216695,0.06956521739130433,0.0869565217391304,0.06956521739130433
