Similarity,QAS_File,Text_File
0.2,qas_56_table_10.txt,section_8.txt
0.2,qas_56_table_10.txt,section_3.txt
0.08333333333333333,qas_56_table_5.txt,section_7.txt
0.08333333333333333,qas_56_table_5.txt,section_2.txt
0.1111111111111111,qas_56_table_5.txt,section_16.txt
0.1111111111111111,qas_56_table_5.txt,section_12.txt
0.08333333333333333,qas_56_table_5.txt,section_6.txt
0.08333333333333333,qas_56_table_5.txt,section_5.txt
0.1111111111111111,qas_56_table_5.txt,section_11.txt
0.08333333333333333,qas_56_table_5.txt,section_14.txt
0.1111111111111111,qas_56_table_5.txt,section_10.txt
0.08333333333333333,qas_56_table_5.txt,section_9.txt
0.1111111111111111,qas_56_table_5.txt,section_1.txt
0.08333333333333333,qas_56_table_5.txt,section_15.txt
0.08333333333333333,qas_56_table_5.txt,section_4.txt
0.08333333333333333,qas_56_table_5.txt,section_13.txt
0.08333333333333333,qas_56_table_5.txt,section_8.txt
0.08333333333333333,qas_56_table_5.txt,section_3.txt
0.15789473684210525,qas_56_table_8.txt,section_7.txt
0.15789473684210525,qas_56_table_8.txt,section_2.txt
0.21052631578947367,qas_56_table_8.txt,section_16.txt
0.21052631578947367,qas_56_table_8.txt,section_12.txt
0.15789473684210525,qas_56_table_8.txt,section_6.txt
0.15789473684210525,qas_56_table_8.txt,section_5.txt
0.21052631578947367,qas_56_table_8.txt,section_11.txt
0.15789473684210525,qas_56_table_8.txt,section_14.txt
0.21052631578947367,qas_56_table_8.txt,section_10.txt
0.15789473684210525,qas_56_table_8.txt,section_9.txt
0.21052631578947367,qas_56_table_8.txt,section_1.txt
0.15789473684210525,qas_56_table_8.txt,section_15.txt
0.15789473684210525,qas_56_table_8.txt,section_4.txt
0.15789473684210525,qas_56_table_8.txt,section_13.txt
0.15789473684210525,qas_56_table_8.txt,section_8.txt
0.15789473684210525,qas_56_table_8.txt,section_3.txt
0.2,qas_56_table_9.txt,section_7.txt
0.2,qas_56_table_9.txt,section_2.txt
0.26666666666666666,qas_56_table_9.txt,section_16.txt
0.26666666666666666,qas_56_table_9.txt,section_12.txt
0.2,qas_56_table_9.txt,section_6.txt
0.2,qas_56_table_9.txt,section_5.txt
0.26666666666666666,qas_56_table_9.txt,section_11.txt
0.2,qas_56_table_9.txt,section_14.txt
0.26666666666666666,qas_56_table_9.txt,section_10.txt
0.2,qas_56_table_9.txt,section_9.txt
0.26666666666666666,qas_56_table_9.txt,section_1.txt
0.2,qas_56_table_9.txt,section_15.txt
0.2,qas_56_table_9.txt,section_4.txt
0.2,qas_56_table_9.txt,section_13.txt
0.2,qas_56_table_9.txt,section_8.txt
0.2,qas_56_table_9.txt,section_3.txt
0.125,qas_56_table_4.txt,section_7.txt
0.125,qas_56_table_4.txt,section_2.txt
0.16666666666666666,qas_56_table_4.txt,section_16.txt
0.16666666666666666,qas_56_table_4.txt,section_12.txt
0.125,qas_56_table_4.txt,section_6.txt
0.125,qas_56_table_4.txt,section_5.txt
0.16666666666666666,qas_56_table_4.txt,section_11.txt
0.125,qas_56_table_4.txt,section_14.txt
0.16666666666666666,qas_56_table_4.txt,section_10.txt
0.125,qas_56_table_4.txt,section_9.txt
0.16666666666666666,qas_56_table_4.txt,section_1.txt
0.125,qas_56_table_4.txt,section_15.txt
0.125,qas_56_table_4.txt,section_4.txt
0.125,qas_56_table_4.txt,section_13.txt
0.125,qas_56_table_4.txt,section_8.txt
0.125,qas_56_table_4.txt,section_3.txt
0.09090909090909091,qas_56_table_1.txt,section_7.txt
0.09090909090909091,qas_56_table_1.txt,section_2.txt
0.12121212121212122,qas_56_table_1.txt,section_16.txt
0.12121212121212122,qas_56_table_1.txt,section_12.txt
0.09090909090909091,qas_56_table_1.txt,section_6.txt
0.09090909090909091,qas_56_table_1.txt,section_5.txt
0.12121212121212122,qas_56_table_1.txt,section_11.txt
0.09090909090909091,qas_56_table_1.txt,section_14.txt
0.12121212121212122,qas_56_table_1.txt,section_10.txt
0.09090909090909091,qas_56_table_1.txt,section_9.txt
0.12121212121212122,qas_56_table_1.txt,section_1.txt
0.09090909090909091,qas_56_table_1.txt,section_15.txt
0.09090909090909091,qas_56_table_1.txt,section_4.txt
0.09090909090909091,qas_56_table_1.txt,section_13.txt
0.09090909090909091,qas_56_table_1.txt,section_8.txt
0.09090909090909091,qas_56_table_1.txt,section_3.txt
0.10344827586206896,qas_56_table_6.txt,section_7.txt
0.10344827586206896,qas_56_table_6.txt,section_2.txt
0.13793103448275862,qas_56_table_6.txt,section_16.txt
0.13793103448275862,qas_56_table_6.txt,section_12.txt
0.10344827586206896,qas_56_table_6.txt,section_6.txt
0.10344827586206896,qas_56_table_6.txt,section_5.txt
0.13793103448275862,qas_56_table_6.txt,section_11.txt
0.10344827586206896,qas_56_table_6.txt,section_14.txt
0.13793103448275862,qas_56_table_6.txt,section_10.txt
0.10344827586206896,qas_56_table_6.txt,section_9.txt
0.13793103448275862,qas_56_table_6.txt,section_1.txt
0.10344827586206896,qas_56_table_6.txt,section_15.txt
0.10344827586206896,qas_56_table_6.txt,section_4.txt
0.10344827586206896,qas_56_table_6.txt,section_13.txt
0.10344827586206896,qas_56_table_6.txt,section_8.txt
0.10344827586206896,qas_56_table_6.txt,section_3.txt
0.125,qas_56_table_11.txt,section_7.txt
0.125,qas_56_table_11.txt,section_2.txt
0.16666666666666666,qas_56_table_11.txt,section_16.txt
0.16666666666666666,qas_56_table_11.txt,section_12.txt
0.125,qas_56_table_11.txt,section_6.txt
0.125,qas_56_table_11.txt,section_5.txt
0.16666666666666666,qas_56_table_11.txt,section_11.txt
0.125,qas_56_table_11.txt,section_14.txt
0.16666666666666666,qas_56_table_11.txt,section_10.txt
0.125,qas_56_table_11.txt,section_9.txt
0.16666666666666666,qas_56_table_11.txt,section_1.txt
0.125,qas_56_table_11.txt,section_15.txt
0.125,qas_56_table_11.txt,section_4.txt
0.125,qas_56_table_11.txt,section_13.txt
0.125,qas_56_table_11.txt,section_8.txt
0.125,qas_56_table_11.txt,section_3.txt
